nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/icl_attack/retrieval_icl-seed-1-shot-8
2023-10-20 22:54:45.728684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-20 22:54:46.386057: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-20 22:54:52.416922: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.425045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.427392: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.439045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.441411: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.443717: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.613712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.615235: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.616598: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.617972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79087 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:0b:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:206: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:01<01:01, 61.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 32.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.64s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path None/attack_logs//icl_attack_log.csv

  0%|          | 0/872 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2023-10-20 23:00:31.428168: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'inputs' with dtype string
	 [[{{node inputs}}]]
2023-10-20 23:00:33.760043: I tensorflow/tsl/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2023-10-20 23:00:34.232692: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  0%|          | 1/872 [00:05<1:18:35,  5.41s/it]
[Succeeded / Failed / Skipped / Total] 0 / 1 / 0 / 1:   0%|          | 1/872 [00:05<1:21:52,  5.64s/it]
[Succeeded / Failed / Skipped / Total] 0 / 1 / 0 / 1:   0%|          | 2/872 [00:05<41:21,  2.85s/it]  
[Succeeded / Failed / Skipped / Total] 0 / 1 / 1 / 2:   0%|          | 2/872 [00:05<41:26,  2.86s/it]
[Succeeded / Failed / Skipped / Total] 0 / 1 / 1 / 2:   0%|          | 3/872 [00:07<34:01,  2.35s/it]
[Succeeded / Failed / Skipped / Total] 0 / 2 / 1 / 3:   0%|          | 3/872 [00:07<34:04,  2.35s/it]
[Succeeded / Failed / Skipped / Total] 0 / 2 / 1 / 3:   0%|          | 4/872 [00:08<30:20,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 0 / 3 / 1 / 4:   0%|          | 4/872 [00:08<30:21,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 0 / 3 / 1 / 4:   1%|          | 5/872 [00:08<25:52,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 1 / 3 / 1 / 5:   1%|          | 5/872 [00:08<25:53,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 1 / 3 / 1 / 5:   1%|          | 6/872 [00:10<25:10,  1.74s/it]
[Succeeded / Failed / Skipped / Total] 1 / 4 / 1 / 6:   1%|          | 6/872 [00:10<25:10,  1.74s/it]
[Succeeded / Failed / Skipped / Total] 1 / 4 / 1 / 6:   1%|          | 7/872 [00:11<22:47,  1.58s/it]
[Succeeded / Failed / Skipped / Total] 2 / 4 / 1 / 7:   1%|          | 7/872 [00:11<22:48,  1.58s/it]
[Succeeded / Failed / Skipped / Total] 2 / 4 / 2 / 8:   1%|          | 8/872 [00:11<20:03,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 2 / 4 / 2 / 8:   1%|          | 9/872 [00:12<19:56,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 2 / 5 / 2 / 9:   1%|          | 9/872 [00:12<19:57,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 3 / 5 / 2 / 10:   1%|          | 10/872 [00:18<26:35,  1.85s/it]
[Succeeded / Failed / Skipped / Total] 3 / 5 / 2 / 10:   1%|▏         | 11/872 [00:20<26:23,  1.84s/it]
[Succeeded / Failed / Skipped / Total] 3 / 6 / 2 / 11:   1%|▏         | 11/872 [00:20<26:23,  1.84s/it]
[Succeeded / Failed / Skipped / Total] 4 / 6 / 2 / 12:   1%|▏         | 12/872 [00:21<25:22,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 4 / 6 / 2 / 12:   1%|▏         | 13/872 [00:21<23:28,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 4 / 6 / 3 / 13:   1%|▏         | 13/872 [00:21<23:28,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 5 / 6 / 3 / 14:   2%|▏         | 14/872 [00:22<22:35,  1.58s/it]
[Succeeded / Failed / Skipped / Total] 5 / 6 / 3 / 14:   2%|▏         | 15/872 [00:23<21:54,  1.53s/it]
[Succeeded / Failed / Skipped / Total] 6 / 6 / 3 / 15:   2%|▏         | 15/872 [00:23<21:54,  1.53s/it]
[Succeeded / Failed / Skipped / Total] 6 / 7 / 3 / 16:   2%|▏         | 16/872 [00:24<21:34,  1.51s/it]
[Succeeded / Failed / Skipped / Total] 6 / 7 / 3 / 16:   2%|▏         | 17/872 [00:25<21:01,  1.48s/it]
[Succeeded / Failed / Skipped / Total] 6 / 8 / 3 / 17:   2%|▏         | 17/872 [00:25<21:01,  1.48s/it]
[Succeeded / Failed / Skipped / Total] 6 / 9 / 3 / 18:   2%|▏         | 18/872 [00:26<21:11,  1.49s/it]
[Succeeded / Failed / Skipped / Total] 6 / 9 / 3 / 18:   2%|▏         | 19/872 [00:27<20:30,  1.44s/it]
[Succeeded / Failed / Skipped / Total] 7 / 9 / 3 / 19:   2%|▏         | 19/872 [00:27<20:30,  1.44s/it]
[Succeeded / Failed / Skipped / Total] 8 / 9 / 3 / 20:   2%|▏         | 20/872 [00:28<20:04,  1.41s/it]
[Succeeded / Failed / Skipped / Total] 8 / 9 / 3 / 20:   2%|▏         | 21/872 [00:28<19:08,  1.35s/it]
[Succeeded / Failed / Skipped / Total] 8 / 9 / 4 / 21:   2%|▏         | 21/872 [00:28<19:08,  1.35s/it]
[Succeeded / Failed / Skipped / Total] 8 / 9 / 5 / 22:   3%|▎         | 22/872 [00:28<18:17,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 8 / 9 / 5 / 22:   3%|▎         | 23/872 [00:28<17:49,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 9 / 9 / 5 / 23:   3%|▎         | 23/872 [00:28<17:50,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 9 / 10 / 5 / 24:   3%|▎         | 24/872 [00:30<17:51,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 9 / 10 / 5 / 24:   3%|▎         | 25/872 [00:31<17:46,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 9 / 11 / 5 / 25:   3%|▎         | 25/872 [00:31<17:46,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 9 / 11 / 6 / 26:   3%|▎         | 26/872 [00:31<17:06,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 9 / 11 / 6 / 26:   3%|▎         | 27/872 [00:31<16:29,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 9 / 11 / 7 / 27:   3%|▎         | 27/872 [00:31<16:29,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 9 / 12 / 7 / 28:   3%|▎         | 28/872 [00:33<17:02,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 9 / 12 / 7 / 28:   3%|▎         | 29/872 [00:34<16:44,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 9 / 13 / 7 / 29:   3%|▎         | 29/872 [00:34<16:45,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 10 / 13 / 7 / 30:   3%|▎         | 30/872 [00:35<16:27,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 10 / 13 / 7 / 30:   4%|▎         | 31/872 [00:37<16:52,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 10 / 14 / 7 / 31:   4%|▎         | 31/872 [00:37<16:52,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 11 / 14 / 7 / 32:   4%|▎         | 32/872 [00:38<16:44,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 11 / 14 / 7 / 32:   4%|▍         | 33/872 [00:38<16:27,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 11 / 15 / 7 / 33:   4%|▍         | 33/872 [00:38<16:27,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 11 / 15 / 8 / 34:   4%|▍         | 34/872 [00:38<15:58,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 11 / 15 / 8 / 34:   4%|▍         | 35/872 [00:39<15:55,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 11 / 16 / 8 / 35:   4%|▍         | 35/872 [00:39<15:55,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 11 / 16 / 9 / 36:   4%|▍         | 36/872 [00:40<15:29,  1.11s/it]
[Succeeded / Failed / Skipped / Total] 11 / 16 / 9 / 36:   4%|▍         | 37/872 [00:42<15:53,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 11 / 17 / 9 / 37:   4%|▍         | 37/872 [00:42<15:54,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 12 / 17 / 9 / 38:   4%|▍         | 38/872 [00:43<15:49,  1.14s/it]
[Succeeded / Failed / Skipped / Total] 12 / 17 / 9 / 38:   4%|▍         | 39/872 [00:45<16:19,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 12 / 18 / 9 / 39:   4%|▍         | 39/872 [00:45<16:20,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 12 / 19 / 9 / 40:   5%|▍         | 40/872 [00:47<16:18,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 12 / 19 / 9 / 40:   5%|▍         | 41/872 [00:49<16:37,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 12 / 20 / 9 / 41:   5%|▍         | 41/872 [00:49<16:37,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 12 / 21 / 9 / 42:   5%|▍         | 42/872 [00:50<16:38,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 12 / 21 / 9 / 42:   5%|▍         | 43/872 [00:52<16:44,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 12 / 22 / 9 / 43:   5%|▍         | 43/872 [00:52<16:44,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 12 / 23 / 9 / 44:   5%|▌         | 44/872 [00:52<16:33,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 12 / 23 / 9 / 44:   5%|▌         | 45/872 [00:53<16:23,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 13 / 23 / 9 / 45:   5%|▌         | 45/872 [00:53<16:23,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 14 / 23 / 9 / 46:   5%|▌         | 46/872 [00:54<16:14,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 14 / 23 / 9 / 46:   5%|▌         | 47/872 [00:55<16:09,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 15 / 23 / 9 / 47:   5%|▌         | 47/872 [00:55<16:09,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 15 / 24 / 9 / 48:   6%|▌         | 48/872 [00:55<15:58,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 15 / 24 / 9 / 48:   6%|▌         | 49/872 [00:57<16:04,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 15 / 25 / 9 / 49:   6%|▌         | 49/872 [00:57<16:05,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 15 / 26 / 9 / 50:   6%|▌         | 50/872 [00:58<16:02,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 15 / 26 / 9 / 50:   6%|▌         | 51/872 [01:01<16:23,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 16 / 26 / 9 / 51:   6%|▌         | 51/872 [01:01<16:23,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 16 / 27 / 9 / 52:   6%|▌         | 52/872 [01:02<16:25,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 16 / 27 / 9 / 52:   6%|▌         | 53/872 [01:03<16:20,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 16 / 28 / 9 / 53:   6%|▌         | 53/872 [01:03<16:20,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 16 / 29 / 9 / 54:   6%|▌         | 54/872 [01:04<16:18,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 16 / 29 / 9 / 54:   6%|▋         | 55/872 [01:05<16:19,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 17 / 29 / 9 / 55:   6%|▋         | 55/872 [01:05<16:19,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 17 / 30 / 9 / 56:   6%|▋         | 56/872 [01:06<16:08,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 17 / 30 / 9 / 56:   7%|▋         | 57/872 [01:08<16:16,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 18 / 30 / 9 / 57:   7%|▋         | 57/872 [01:08<16:16,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 18 / 30 / 10 / 58:   7%|▋         | 58/872 [01:08<15:59,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 18 / 30 / 10 / 58:   7%|▋         | 59/872 [01:09<15:51,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 19 / 30 / 10 / 59:   7%|▋         | 59/872 [01:09<15:51,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 20 / 30 / 10 / 60:   7%|▋         | 60/872 [01:12<16:19,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 20 / 30 / 10 / 60:   7%|▋         | 61/872 [01:13<16:21,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 20 / 31 / 10 / 61:   7%|▋         | 61/872 [01:13<16:21,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 21 / 31 / 10 / 62:   7%|▋         | 62/872 [01:14<16:17,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 21 / 31 / 10 / 62:   7%|▋         | 63/872 [01:16<16:17,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 21 / 32 / 10 / 63:   7%|▋         | 63/872 [01:16<16:18,  1.21s/it]
